Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    ENUM
    EXTERN
    FOR
    GOTO
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
Rule 1     EMPTY -> <empty>
Rule 2     RELOP -> >
Rule 3     RELOP -> <
Rule 4     RELOP -> GRTREQL
Rule 5     RELOP -> LESSEQL
Rule 6     RELOP -> EQUAL
Rule 7     RELOP -> NEQUAL
Rule 8     TYPE -> INT
Rule 9     TYPE -> SHORT
Rule 10    TYPE -> CHAR
Rule 11    TYPE -> LONG
Rule 12    TYPE -> FLOAT
Rule 13    TYPE -> DOUBLE
Rule 14    Program -> ExtDefList
Rule 15    ExtDefList -> ExtDef ExtDefList
Rule 16    ExtDefList -> EMPTY
Rule 17    FunHead -> Specifier FunDec
Rule 18    ExtDecHead -> Specifier VarDec
Rule 19    ExtDecList -> ExtDecList , VarDec
Rule 20    ExtDecList -> ExtDecHead
Rule 21    ExtDef -> ExtDecList ;
Rule 22    ExtDef -> Specifier ;
Rule 23    ExtDef -> FunHead CompSt
Rule 24    Specifier -> TYPE
Rule 25    Specifier -> StructSpecifier
Rule 26    StructSpecifier -> STRUCT OptTag { DefList }
Rule 27    StructSpecifier -> STRUCT Tag
Rule 28    OptTag -> ID
Rule 29    OptTag -> EMPTY
Rule 30    Tag -> ID
Rule 31    VarDec -> ID
Rule 32    VarDec -> ( VarDec )
Rule 33    VarDec -> VarDec [ NUMBER ]
Rule 34    VarDec -> FunDec
Rule 35    VarDec -> * VarDec
Rule 36    FunDec -> ID ( VarList )
Rule 37    FunDec -> ID ( )
Rule 38    VarList -> ParamDec , VarList
Rule 39    VarList -> ParamDec
Rule 40    ParamDec -> Specifier VarDec
Rule 41    CompSt -> { DefList StmtList }
Rule 42    StmtList -> Stmt StmtList
Rule 43    StmtList -> EMPTY
Rule 44    Stmt -> RETURN Exp ;
Rule 45    Stmt -> PRINT ( Exp ) ;
Rule 46    FlowCtrl -> IF ( Exp ) Stmt
Rule 47    FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt
Rule 48    FlowCtrl -> WHILE ( Exp ) Stmt
Rule 49    Stmt -> Exp ;
Rule 50    Stmt -> CompSt
Rule 51    Stmt -> ;
Rule 52    Stmt -> FlowCtrl
Rule 53    DefList -> Def ; DefList
Rule 54    DefList -> EMPTY
Rule 55    Def -> DecList
Rule 56    DecHead -> Specifier Dec
Rule 57    DecList -> DecHead
Rule 58    DecList -> DecList , Dec
Rule 59    Dec -> VarDec
Rule 60    Dec -> VarDec = Exp
Rule 61    PrefixedExp -> * Exp
Rule 62    PrefixedExp -> & Exp
Rule 63    PrefixedExp -> - Exp
Rule 64    PrefixedExp -> + Exp
Rule 65    PrefixedExp -> PLUSSLF Exp
Rule 66    PrefixedExp -> SUBSLF Exp
