Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
Rule 1     EMPTY -> <empty>
Rule 2     SEMI -> ;
Rule 3     COMMA -> ,
Rule 4     ASSIGNOP -> =
Rule 5     RELOP -> >
Rule 6     RELOP -> <
Rule 7     RELOP -> GRTREQL
Rule 8     RELOP -> LESSEQL
Rule 9     RELOP -> EQUAL
Rule 10    RELOP -> NEQUAL
Rule 11    PLUS -> +
Rule 12    MINUS -> -
Rule 13    STAR -> *
Rule 14    DIV -> /
Rule 15    AND -> BOOLAND
Rule 16    OR -> BOOLOR
Rule 17    DOT -> .
Rule 18    NOT -> !
Rule 19    TYPE -> INT
Rule 20    TYPE -> FLOAT
Rule 21    LP -> (
Rule 22    RP -> )
Rule 23    LB -> [
Rule 24    RB -> ]
Rule 25    LC -> {
Rule 26    RC -> }
Rule 27    Program -> ExtDefList
Rule 28    ExtDefList -> ExtDef ExtDefList
Rule 29    ExtDefList -> EMPTY
Rule 30    FunHead -> Specifier FunDec
Rule 31    ExtDecHead -> Specifier VarDec
Rule 32    ExtDecHead -> Specifier FunDec
Rule 33    ExtDecList -> ExtDecList COMMA VarDec
Rule 34    ExtDecList -> ExtDecHead
Rule 35    ExtDecList -> ExtDecList COMMA FunDec
Rule 36    ExtDef -> ExtDecList SEMI
Rule 37    ExtDef -> Specifier SEMI
Rule 38    ExtDef -> FunHead CompSt
Rule 39    Specifier -> TYPE
Rule 40    Specifier -> StructSpecifier
Rule 41    StructSpecifier -> STRUCT OptTag LC DefList RC
Rule 42    StructSpecifier -> STRUCT Tag
Rule 43    OptTag -> ID
Rule 44    OptTag -> EMPTY
Rule 45    Tag -> ID
Rule 46    VarDec -> ID
Rule 47    VarDec -> VarDec LB NUMBER RB
Rule 48    FunDec -> ID LP VarList RP
Rule 49    FunDec -> ID LP RP
