Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
Rule 1     EMPTY -> <empty>
Rule 2     RELOP -> >
Rule 3     RELOP -> <
Rule 4     RELOP -> GRTREQL
Rule 5     RELOP -> LESSEQL
Rule 6     RELOP -> EQUAL
Rule 7     RELOP -> NEQUAL
Rule 8     TYPE -> INT
Rule 9     TYPE -> FLOAT
Rule 10    Program -> ExtDefList
Rule 11    ExtDefList -> ExtDef ExtDefList
Rule 12    ExtDefList -> EMPTY
Rule 13    FunHead -> Specifier FunDec
Rule 14    ExtDecHead -> Specifier VarDec
Rule 15    ExtDecHead -> Specifier FunDec
Rule 16    ExtDecList -> ExtDecList , VarDec
Rule 17    ExtDecList -> ExtDecHead
Rule 18    ExtDecList -> ExtDecList , FunDec
Rule 19    ExtDef -> ExtDecList ;
Rule 20    ExtDef -> Specifier ;
Rule 21    ExtDef -> FunHead CompSt
Rule 22    Specifier -> TYPE
Rule 23    Specifier -> StructSpecifier
Rule 24    StructSpecifier -> STRUCT OptTag { DefList }
Rule 25    StructSpecifier -> STRUCT Tag
Rule 26    OptTag -> ID
Rule 27    OptTag -> EMPTY
Rule 28    Tag -> ID
Rule 29    VarDec -> ID
Rule 30    VarDec -> VarDec [ NUMBER ]
Rule 31    FunDec -> ID ( VarList )
Rule 32    FunDec -> ID ( )
Rule 33    VarList -> ParamDec , VarList
Rule 34    VarList -> ParamDec
Rule 35    ParamDec -> Specifier VarDec
Rule 36    CompSt -> { DefList StmtList }
Rule 37    StmtList -> Stmt StmtList
Rule 38    StmtList -> EMPTY
Rule 39    Stmt -> RETURN Exp ;
Rule 40    Stmt -> PRINT Exp ;
Rule 41    FlowCtrl -> IF ( Exp ) Stmt
Rule 42    FlowCtrl -> IF ( Exp ) Stmt ELSE Stmt
Rule 43    FlowCtrl -> WHILE ( Exp ) Stmt
Rule 44    Stmt -> Exp ;
Rule 45    Stmt -> CompSt
Rule 46    Stmt -> ;
Rule 47    Stmt -> FlowCtrl
Rule 48    DefList -> Def ; DefList
Rule 49    DefList -> EMPTY
Rule 50    Def -> DecList
Rule 51    DecHead -> Specifier Dec
Rule 52    DecList -> DecHead
Rule 53    DecList -> DecList , Dec
Rule 54    Dec -> VarDec
Rule 55    Dec -> VarDec = Exp
Rule 56    PrefixedExp -> * Exp
Rule 57    PrefixedExp -> & Exp
Rule 58    PrefixedExp -> - Exp
Rule 59    PrefixedExp -> + Exp
Rule 60    PrefixedExp -> PLUSSLF Exp
Rule 61    PrefixedExp -> SUBSLF Exp
Rule 62    PrefixedExp -> ( TYPE ) Exp
Rule 63    Exp -> ( Exp )
Rule 64    Exp -> ID
